

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Aug 16 12:47:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1827
                    _ParallelLCD_ClearRow 0D24                                __pbssBANK0 0046  
           Configuration_ReadByte@address 0075                 ParallelLCD_WriteByte@data 0075  
                    _ParallelLCD_SetCgram 0DA5                  ?_ParallelLCD_WriteString 005D  
                   ParallelLCD_ClearRow@i 005D                                __pmaintext 00A8  
                                 ?___bmul 0074                                __pintentry 0004  
    ParallelLCD_Initialize@configFunction 005E                                   _CCPTMRS 029E  
                      _sampledPortAState_ 0057            __size_of_ParallelLCD_WriteByte 0016  
                     _currentMenuInfoPtr_ 0054             __end_of_ParallelLCD_WriteByte 07FE  
                                 _MESSAGE 0800                     ?_ParallelLCD_ClearRow 0070  
       __size_of_ParallelLCD_ClearDisplay 0008               Configuration_Load@ptrConfig 005D  
               ?_ParallelLCD_ClearDisplay 0070                            main@keyPressed 01AB  
                                 _OSCTUNE 0098                         _menuInfoDuration_ 0032  
                   ?_ParallelLCD_SetCgram 005B                         _confirmationLoad_ 002D  
                               _CHAR_CODE 0824                         main@COMPARE_UNITS 0827  
                         __size_of___bmul 0012                              isr@prescaler 0078  
         __size_of_Configuration_ReadByte 0012                                _initialize 0EF8  
                                 __ptext1 0EF8                                   __ptext2 0D12  
                                 __ptext3 0DCF                                   __ptext4 0D3E  
                                 __ptext5 0CE0                                   __ptext6 0DA5  
                                 __ptext7 0D5E                                   __ptext8 0CD8  
                                 __ptext9 0D24                    _informationValueBuffer 0120  
                               _T1CONbits 0018                                 _T2CONbits 001C  
                                 _events_ 0046                _MESSAGE_MENU_ITEM_DURATION 00E0  
                            __size_of_isr 0070              ??_ParallelLCD_WriteCharacter 0076  
                               _T4CONbits 0417                                 _T6CONbits 041E  
                   ParallelLCD_SetCgram@i 005F                                 _HEX_TABLE 0814  
                                 main@chr 01AA                                   clrloop0 0CD3  
                          main@portAState 01AF                      end_of_initialization 00A5  
                          main@returnCode 01AD           __end_of_ParallelLCD_WriteString 0D5E  
                                 init_ram 0CCC                                   initloop 0CCD  
               __end_ofmain@COMPARE_UNITS 082A                   _PARALLEL_LCD_ROW_SELECT 082A  
                            __pstringtext 0800                    ??_ParallelLCD_ClearRow 005B  
                        __CFG_FOSC$INTOSC 0000                     _currentSingleMessage_ 004C  
                  _Configuration_ReadByte 0CEE                            __end_of_BITMAP 0844  
                  ??_ParallelLCD_SetCgram 005D              ParallelLCD_SetCgram@charCode 005E  
                             _CCP1CONbits 0293                               _CCP2CONbits 029A  
                             _CCP3CONbits 0313                               _CCP4CONbits 031A  
                          _valueInfoTone_ 013C                                main@userId 01AE  
 __end_of_ParallelLCD_WriteStringClearing 0E05  __size_of_ParallelLCD_WriteStringClearing 0036  
       ??_ParallelLCD_WriteStringClearing 005D          ?_ParallelLCD_WriteStringClearing 005B  
         _ParallelLCD_WriteStringClearing 0DCF                   ?_ParallelLCD_Initialize 005B  
             __size_of_Configuration_Load 005B               __size_of_Configuration_Save 00A1  
                          __end_of___bmul 0D24                               ?_initialize 0070  
                     start_initialization 0076                               __end_of_isr 0074  
      Configuration_ReadByte@memorySelect 0074            __end_of_ParallelLCD_Initialize 0D7F  
                ?_Configuration_WriteByte 0074                                  ??___bmul 0075  
        __end_of_ParallelLCD_ClearDisplay 0CE0                               _CCPTMRSbits 029E  
                             __pdataBANK0 0020                               __pdataBANK1 00A0  
                             __pdataBANK2 0120          __size_of_ParallelLCD_WriteString 0020  
      __end_of_ParallelLCD_WriteCharacter 0CEE                _ParallelLCD_WriteCharacter 0CE0  
                             __pbssCOMMON 0076                                 ___latbits 0001  
                           __pcstackBANK0 005B                             __pcstackBANK3 01A0  
                     __size_of_initialize 0067       ParallelLCD_Initialize@configDisplay 005B  
                         main@compareUnit 01A9                                 __pswtext1 09C2  
                               __pswtext2 098C                                 __pswtext3 09D6  
                               __pswtext4 09E6                                 __pswtext5 09A8  
                     _valueInfoBeatCount_ 00B0               _currentConfirmationInfoPtr_ 0053  
   ParallelLCD_Initialize@configEntryMode 005D                     _ParallelLCD_WriteByte 07E8  
         __end_of_Configuration_WriteByte 0D12                                  _LATAbits 010C  
                               clear_ram0 0CD2                                  _PIE1bits 0091  
                                _PIE3bits 0093                         _ConfirmationSave_ 00E6  
                                _PIR1bits 0011                                  _PIR2bits 0012  
                                _PIR3bits 0013               Configuration_WriteByte@data 0074  
                _ParallelLCD_ClearDisplay 0CD8                                 main@phase 01AC  
                 ?_Configuration_ReadByte 0074              Configuration_Save@returnCode 005D  
                           _tempoCounter_ 0049  ParallelLCD_WriteStringClearing@stringPtr 005B  
                              _EECON1bits 0195                        _confirmationReset_ 00EB  
                _valueInfoOscillatorTune_ 00C8                      _valueInfoPulseWidth_ 00D0  
                            ??_initialize 0074                   _ParallelLCD_WriteString 0D3E  
          __end_of_Configuration_ReadByte 0D00                    _MESSAGE_MENU_ITEM_MAIN 0154  
