

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 14 10:33:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1827
                          __CFG_PLLEN$OFF 0000                  Configuration_Load@config 005C  
                           main@isNonZero 0164                       ?_Configuration_Load 0070  
                     ?_Configuration_Save 0070                                    _EEADRH 0192  
                                  _EEADRL 0191                                    _EEDATH 0194  
                                  _CCPR4H 0319                                    _EEDATL 0193  
                                  _CCPR4L 0318                                    _EECON2 0196  
                                  _BITMAP 0828                                    _ANSELA 018C  
                                  _ANSELB 018D                                    i1l2900 0033  
                                  i1l2912 004B                                    i1l2924 0061  
                                  i1l2926 0062                                    i1l2936 0073  
                                  i1l2938 0074                                    i1l2894 002B  
         __size_of_ParallelLCD_Initialize 0021          ParallelLCD_WriteString@stringPtr 005A  
      ParallelLCD_WriteCharacter@position 0059                ParallelLCD_SetCgram@bitmap 0058  
                                  ___bmul 0A70                      ??_Configuration_Load 0058  
                    ??_Configuration_Save 0058                            __CFG_STVREN$ON 0000  
                    _currentValueInfoPtr_ 0050                 ??_Configuration_WriteByte 0075  
          Configuration_WriteByte@address 0075                     _valueInfoDurationKey_ 00B4  
                 __end_of__initialization 00AB                  Configuration_Save@config 005D  
                     ___bmul@multiplicand 0074                            __pcstackCOMMON 0070  
                            __pidataBANK0 0DF0                              __pidataBANK1 0EB5  
                            __pidataBANK2 0E77                             _menuInfoMain_ 003B  
                ??_Configuration_ReadByte 0075                             _menuInfoTone_ 0041  
                  _ParallelLCD_Initialize 0DCF       ParallelLCD_WriteCharacter@character 0058  
                          _OPTION_REGbits 0095                      _ParallelLCD_ClearRow 0A40  
                              __pbssBANK0 0047             Configuration_ReadByte@address 0075  
               ParallelLCD_WriteByte@data 0075                      _ParallelLCD_SetCgram 0E17  
                ?_ParallelLCD_WriteString 005A                     ParallelLCD_ClearRow@i 005A  
                              __pmaintext 00AE                                   ?___bmul 0074  
                              __pintentry 0004      ParallelLCD_Initialize@configFunction 005B  
                                 _CCPTMRS 029E            __size_of_ParallelLCD_WriteByte 0016  
                     _currentMenuInfoPtr_ 004F             __end_of_ParallelLCD_WriteByte 0A70  
                                 _MESSAGE 0810                     ?_ParallelLCD_ClearRow 0070  
       __size_of_ParallelLCD_ClearDisplay 0008               Configuration_Load@ptrConfig 005A  
               ?_ParallelLCD_ClearDisplay 0070                            main@keyPressed 0168  
                                 _OSCTUNE 0098                         _menuInfoDuration_ 00E9  
                   ?_ParallelLCD_SetCgram 0058                                 _CHAR_CODE 0820  
                       main@COMPARE_UNITS 0823                           __size_of___bmul 0012  
         __size_of_Configuration_ReadByte 0012                                _initialize 078F  
                                 __ptext1 078F                                   __ptext2 0A70  
                                 __ptext3 0E41                                   __ptext4 0A20  
                                 __ptext5 0AA6                                   __ptext6 0E17  
                                 __ptext7 0DCF                                   __ptext8 07F6  
                                 __ptext9 0A40                                   _isMute_ 0052  
                  _informationValueBuffer 0120                                 _T1CONbits 0018  
                               _T2CONbits 001C                _MESSAGE_MENU_ITEM_DURATION 0158  
                            __size_of_isr 0076              ??_ParallelLCD_WriteCharacter 0076  
                               _T4CONbits 0417                                 _T6CONbits 041E  
                   ParallelLCD_SetCgram@i 005C                                 _HEX_TABLE 0800  
                                 main@chr 0167                                   clrloop0 0AB5  
                    end_of_initialization 00AB                            main@returnCode 016A  
         __end_of_ParallelLCD_WriteString 0A40                                   init_ram 0ABA  
                                 initloop 0ABB                 __end_ofmain@COMPARE_UNITS 0826  
                 _PARALLEL_LCD_ROW_SELECT 0826                              __pstringtext 0800  
                  ??_ParallelLCD_ClearRow 0058                          __CFG_FOSC$INTOSC 0000  
                   _currentSingleMessage_ 004A                    _Configuration_ReadByte 0A94  
                          __end_of_BITMAP 0840                    ??_ParallelLCD_SetCgram 005A  
            ParallelLCD_SetCgram@charCode 005B                               _CCP1CONbits 0293  
                             _CCP2CONbits 029A                               _CCP3CONbits 0313  
                             _CCP4CONbits 031A                            _valueInfoTone_ 00D0  
                              main@userId 016B   __end_of_ParallelLCD_WriteStringClearing 0E77  
__size_of_ParallelLCD_WriteStringClearing 0036         ??_ParallelLCD_WriteStringClearing 005A  
        ?_ParallelLCD_WriteStringClearing 0058           _ParallelLCD_WriteStringClearing 0E41  
                 ?_ParallelLCD_Initialize 0058               __size_of_Configuration_Load 005B  
             __size_of_Configuration_Save 00A1                            __end_of___bmul 0A82  
                             ?_initialize 0070                       start_initialization 007C  
                             __end_of_isr 007A        Configuration_ReadByte@memorySelect 0074  
          __end_of_ParallelLCD_Initialize 0DF0                  ?_Configuration_WriteByte 0074  
                                ??___bmul 0075          __end_of_ParallelLCD_ClearDisplay 07FE  
                             _CCPTMRSbits 029E                               __pdataBANK0 0020  
                             __pdataBANK1 00A0                               __pdataBANK2 0120  
                   _menuInfoConfirmReset_ 00DD          __size_of_ParallelLCD_WriteString 0020  
      __end_of_ParallelLCD_WriteCharacter 0AB4                _ParallelLCD_WriteCharacter 0AA6  
                             __pbssCOMMON 0076                                 ___latbits 0001  
                           __pcstackBANK0 0058                             __pcstackBANK2 015E  
                     __size_of_initialize 0067       ParallelLCD_Initialize@configDisplay 0058  
                               __pswtext1 09E7                                 __pswtext2 099B  
                               __pswtext3 0973                                 __pswtext4 0A00  
                               __pswtext5 09C1                       _valueInfoBeatCount_ 00A6  
   ParallelLCD_Initialize@configEntryMode 005A                     _ParallelLCD_WriteByte 0A5A  
